🔧 TEST 1: Container Build with Proxy Args
#8 22.41 1 upgraded, 7 newly installed, 0 to remove and 34 not upgraded.
#8 22.41 Need to get 2426 kB of archives.
#8 22.41 After this operation, 10.7 MB of additional disk space will be used.
#8 22.41 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 netcat-openbsd amd64 1.218-4ubuntu1 [39.4 kB]
#8 22.55 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 22.78 Get:3 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhiredis0.14 amd64 0.14.1-2 [32.8 kB]
#8 22.97 Get:4 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ccache amd64 4.5.1-1 [495 kB]
#8 23.26 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#8 23.26 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#8 23.50 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#8 23.50 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.5 [1306 kB]
#8 24.76 Fetched 2426 kB in 2s (1309 kB/s)
#8 24.79 Selecting previously unselected package netcat-openbsd.
#8 24.79 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 30979 files and directories currently installed.)
#8 24.81 Preparing to unpack .../0-netcat-openbsd_1.218-4ubuntu1_amd64.deb ...
#8 24.82 Unpacking netcat-openbsd (1.218-4ubuntu1) ...
#8 24.88 Preparing to unpack .../1-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 24.96 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) over (59.6.0-1.2ubuntu0.22.04.2) ...
#8 25.06 Selecting previously unselected package libhiredis0.14:amd64.
#8 25.06 Preparing to unpack .../2-libhiredis0.14_0.14.1-2_amd64.deb ...
#8 25.08 Unpacking libhiredis0.14:amd64 (0.14.1-2) ...
#8 25.13 Selecting previously unselected package ccache.
#8 25.13 Preparing to unpack .../3-ccache_4.5.1-1_amd64.deb ...
#8 25.14 Unpacking ccache (4.5.1-1) ...
#8 25.20 Selecting previously unselected package pkg-config.
#8 25.20 Preparing to unpack .../4-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#8 25.21 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#8 25.27 Selecting previously unselected package python3-setuptools.
#8 25.27 Preparing to unpack .../5-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 25.28 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#8 25.37 Selecting previously unselected package python3-wheel.
#8 25.38 Preparing to unpack .../6-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#8 25.38 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 25.44 Selecting previously unselected package python3-pip.
#8 25.44 Preparing to unpack .../7-python3-pip_22.0.2+dfsg-1ubuntu0.5_all.deb ...
#8 25.45 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.5) ...
#8 25.67 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 25.90 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#8 26.50 Setting up netcat-openbsd (1.218-4ubuntu1) ...
#8 26.61 update-alternatives: using /bin/nc.openbsd to provide /bin/nc (nc) in auto mode
#8 26.61 update-alternatives: warning: skip creation of /usr/share/man/man1/nc.1.gz because associated file /usr/share/man/man1/nc_openbsd.1.gz (of link group nc) doesn't exist
#8 26.61 update-alternatives: warning: skip creation of /usr/share/man/man1/netcat.1.gz because associated file /usr/share/man/man1/nc_openbsd.1.gz (of link group nc) doesn't exist
#8 26.62 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 26.79 Setting up pkg-config (0.29.2-1ubuntu3) ...
#8 26.85 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.5) ...
#8 28.99 Setting up libhiredis0.14:amd64 (0.14.1-2) ...
#8 29.01 Setting up ccache (4.5.1-1) ...
#8 29.03 Updating symlinks in /usr/lib/ccache ...
#8 29.04 Processing triggers for libc-bin (2.35-0ubuntu3.9) ...
#8 29.08 Processing triggers for man-db (2.10.2-1) ...
#8 DONE 29.4s

#9 [ 4/19] RUN echo vscode ALL=(root) NOPASSWD:ALL > /etc/sudoers.d/vscode     && chmod 0440 /etc/sudoers.d/vscode
#9 DONE 0.1s

#10 [ 5/19] COPY requirements.txt /tmp/requirements.txt
#10 DONE 0.0s

#11 [ 6/19] RUN python3 -m pip install --user --upgrade pip &&     python3 -m pip install --user -r /tmp/requirements.txt
#11 0.506 Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.1.1)
#11 2.996 Collecting build==1.2.2.post1 (from -r /tmp/requirements.txt (line 7))
#11 3.891   Downloading build-1.2.2.post1-py3-none-any.whl.metadata (6.5 kB)
#11 3.990 Collecting certifi==2025.1.31 (from -r /tmp/requirements.txt (line 9))
#11 4.042   Downloading certifi-2025.1.31-py3-none-any.whl.metadata (2.5 kB)
#11 4.057 Requirement already satisfied: cfgv==3.4.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 11)) (3.4.0)
#11 4.323 Collecting charset-normalizer==3.4.1 (from -r /tmp/requirements.txt (line 13))
#11 4.404   Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
#11 4.577 Collecting click==8.1.8 (from -r /tmp/requirements.txt (line 15))
#11 4.636   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#11 4.656 Requirement already satisfied: colorama==0.4.6 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 17)) (0.4.6)
#11 4.656 Requirement already satisfied: conan==2.15.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 19)) (2.15.1)
#11 4.657 Requirement already satisfied: cpplint==1.6.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 21)) (1.6.1)
#11 4.657 Requirement already satisfied: distlib==0.3.9 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 23)) (0.3.9)
#11 4.658 Requirement already satisfied: distro==1.8.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 25)) (1.8.0)
#11 4.659 Requirement already satisfied: fasteners==0.19 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 27)) (0.19)
#11 4.659 Requirement already satisfied: filelock==3.18.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 29)) (3.18.0)
#11 4.660 Requirement already satisfied: gcovr==5.2 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 31)) (5.2)
#11 4.766 Collecting identify==2.6.9 (from -r /tmp/requirements.txt (line 33))
#11 4.848   Downloading identify-2.6.9-py2.py3-none-any.whl.metadata (4.4 kB)
#11 4.897 Requirement already satisfied: idna==3.10 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 35)) (3.10)
#11 4.897 Requirement already satisfied: jinja2==3.1.6 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 37)) (3.1.6)
#11 5.346 Collecting lxml==5.3.2 (from -r /tmp/requirements.txt (line 41))
#11 5.660   Downloading lxml-5.3.2-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.6 kB)
#11 5.677 Requirement already satisfied: markupsafe==3.0.2 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 43)) (3.0.2)
#11 5.677 Requirement already satisfied: nodeenv==1.9.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 45)) (1.9.1)
#11 5.943 Collecting packaging==24.2 (from -r /tmp/requirements.txt (line 47))
#11 6.001   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#11 6.018 Requirement already satisfied: patch-ng==1.18.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 49)) (1.18.1)
#11 6.164 Collecting pip-tools==7.4.1 (from -r /tmp/requirements.txt (line 51))
#11 6.233   Downloading pip_tools-7.4.1-py3-none-any.whl.metadata (26 kB)
#11 6.347 Collecting platformdirs==4.3.7 (from -r /tmp/requirements.txt (line 53))
#11 6.437   Downloading platformdirs-4.3.7-py3-none-any.whl.metadata (11 kB)
#11 6.458 Requirement already satisfied: pre-commit==3.5.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 55)) (3.5.0)
#11 6.560 Collecting pygments==2.19.1 (from -r /tmp/requirements.txt (line 57))
#11 6.618   Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
#11 6.710 Collecting pyproject-hooks==1.2.0 (from -r /tmp/requirements.txt (line 59))
#11 6.769   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#11 6.792 Requirement already satisfied: python-dateutil==2.9.0.post0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 63)) (2.9.0.post0)
#11 6.792 Requirement already satisfied: pyyaml==6.0.2 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 65)) (6.0.2)
#11 6.793 Requirement already satisfied: requests==2.32.3 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 69)) (2.32.3)
#11 6.864 Collecting six==1.17.0 (from -r /tmp/requirements.txt (line 71))
#11 6.906   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#11 6.981 Collecting tomli==2.2.1 (from -r /tmp/requirements.txt (line 73))
#11 7.024   Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
#11 7.041 Requirement already satisfied: urllib3==2.0.7 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 77)) (2.0.7)
#11 7.125 Collecting virtualenv==20.30.0 (from -r /tmp/requirements.txt (line 81))
#11 7.167   Downloading virtualenv-20.30.0-py3-none-any.whl.metadata (4.5 kB)
#11 7.186 Requirement already satisfied: wheel==0.45.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 83)) (0.45.1)
#11 7.234 Requirement already satisfied: pip>=22.2 in /usr/local/lib/python3.10/dist-packages (from pip-tools==7.4.1->-r /tmp/requirements.txt (line 51)) (25.1.1)
#11 7.235 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/dist-packages (from pip-tools==7.4.1->-r /tmp/requirements.txt (line 51)) (80.7.1)
#11 7.328 Downloading build-1.2.2.post1-py3-none-any.whl (22 kB)
#11 7.397 Downloading certifi-2025.1.31-py3-none-any.whl (166 kB)
#11 7.526 Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
#11 7.653 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#11 7.723 Downloading identify-2.6.9-py2.py3-none-any.whl (99 kB)
#11 7.787 Downloading lxml-5.3.2-cp310-cp310-manylinux_2_28_x86_64.whl (5.2 MB)
#11 8.107    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 15.5 MB/s eta 0:00:00
#11 8.186 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#11 8.271 Downloading pip_tools-7.4.1-py3-none-any.whl (61 kB)
#11 8.330 Downloading platformdirs-4.3.7-py3-none-any.whl (18 kB)
#11 8.383 Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
#11 8.463    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 14.2 MB/s eta 0:00:00
#11 8.507 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#11 8.562 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 8.619 Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
#11 8.675 Downloading virtualenv-20.30.0-py3-none-any.whl (4.3 MB)
#11 8.893    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 19.2 MB/s eta 0:00:00
#11 8.971 Installing collected packages: tomli, six, pyproject-hooks, pygments, platformdirs, packaging, lxml, identify, click, charset-normalizer, certifi, virtualenv, build, pip-tools
#11 10.43   WARNING: The script pygmentize is installed in '/home/vscode/.local/bin' which is not on PATH.
#11 10.43   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 10.83   WARNING: The script identify-cli is installed in '/home/vscode/.local/bin' which is not on PATH.
#11 10.83   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 11.00   WARNING: The script normalizer is installed in '/home/vscode/.local/bin' which is not on PATH.
#11 11.00   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 11.34   WARNING: The script virtualenv is installed in '/home/vscode/.local/bin' which is not on PATH.
#11 11.34   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 11.40   WARNING: The script pyproject-build is installed in '/home/vscode/.local/bin' which is not on PATH.
#11 11.40   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 11.49   WARNING: The scripts pip-compile and pip-sync are installed in '/home/vscode/.local/bin' which is not on PATH.
#11 11.49   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 11.50 
#11 11.50 Successfully installed build-1.2.2.post1 certifi-2025.1.31 charset-normalizer-3.4.1 click-8.1.8 identify-2.6.9 lxml-5.3.2 packaging-24.2 pip-tools-7.4.1 platformdirs-4.3.7 pygments-2.19.1 pyproject-hooks-1.2.0 six-1.17.0 tomli-2.2.1 virtualenv-20.30.0
#11 DONE 11.7s

#12 [ 7/19] WORKDIR /quickbuild
#12 DONE 0.0s

#13 [ 8/19] COPY --chown=vscode:vscode templates/AppManifest.json /quickbuild/app/AppManifest.json
#13 DONE 0.0s

#14 [ 9/19] COPY --chown=vscode:vscode templates/conanfile.txt /quickbuild/conanfile.txt
#14 DONE 0.0s

#15 [10/19] COPY --chown=vscode:vscode templates/CMakeLists.txt /quickbuild/CMakeLists.txt
#15 DONE 0.1s

#16 [11/19] COPY --chown=vscode:vscode templates/app/ /quickbuild/app/
#16 DONE 0.0s

#17 [12/19] COPY --chown=vscode:vscode templates/app/src/VehicleApp.template.cpp /quickbuild/app/src/VehicleApp.cpp
#17 DONE 0.0s

#18 [13/19] COPY --chown=vscode:vscode .velocitas.json /quickbuild/.velocitas.json
#18 DONE 0.0s

#19 [14/19] RUN sudo chown -R vscode:vscode /quickbuild &&     pip install --user -r /tmp/requirements.txt &&     export PATH="$HOME/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin" &&     velocitas init -f -v
#19 0.550 Requirement already satisfied: build==1.2.2.post1 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 7)) (1.2.2.post1)
#19 0.551 Requirement already satisfied: certifi==2025.1.31 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 9)) (2025.1.31)
#19 0.551 Requirement already satisfied: cfgv==3.4.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 11)) (3.4.0)
#19 0.552 Requirement already satisfied: charset-normalizer==3.4.1 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 13)) (3.4.1)
#19 0.552 Requirement already satisfied: click==8.1.8 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 15)) (8.1.8)
#19 0.553 Requirement already satisfied: colorama==0.4.6 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 17)) (0.4.6)
#19 0.553 Requirement already satisfied: conan==2.15.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 19)) (2.15.1)
#19 0.553 Requirement already satisfied: cpplint==1.6.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 21)) (1.6.1)
#19 0.554 Requirement already satisfied: distlib==0.3.9 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 23)) (0.3.9)
#19 0.554 Requirement already satisfied: distro==1.8.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 25)) (1.8.0)
#19 0.555 Requirement already satisfied: fasteners==0.19 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 27)) (0.19)
#19 0.555 Requirement already satisfied: filelock==3.18.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 29)) (3.18.0)
#19 0.556 Requirement already satisfied: gcovr==5.2 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 31)) (5.2)
#19 0.556 Requirement already satisfied: identify==2.6.9 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 33)) (2.6.9)
#19 0.556 Requirement already satisfied: idna==3.10 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 35)) (3.10)
#19 0.557 Requirement already satisfied: jinja2==3.1.6 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 37)) (3.1.6)
#19 0.557 Requirement already satisfied: lxml==5.3.2 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 41)) (5.3.2)
#19 0.558 Requirement already satisfied: markupsafe==3.0.2 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 43)) (3.0.2)
#19 0.558 Requirement already satisfied: nodeenv==1.9.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 45)) (1.9.1)
#19 0.559 Requirement already satisfied: packaging==24.2 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 47)) (24.2)
#19 0.559 Requirement already satisfied: patch-ng==1.18.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 49)) (1.18.1)
#19 0.560 Requirement already satisfied: pip-tools==7.4.1 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 51)) (7.4.1)
#19 0.560 Requirement already satisfied: platformdirs==4.3.7 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 53)) (4.3.7)
#19 0.561 Requirement already satisfied: pre-commit==3.5.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 55)) (3.5.0)
#19 0.562 Requirement already satisfied: pygments==2.19.1 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 57)) (2.19.1)
#19 0.562 Requirement already satisfied: pyproject-hooks==1.2.0 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 59)) (1.2.0)
#19 0.563 Requirement already satisfied: python-dateutil==2.9.0.post0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 63)) (2.9.0.post0)
#19 0.563 Requirement already satisfied: pyyaml==6.0.2 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 65)) (6.0.2)
#19 0.564 Requirement already satisfied: requests==2.32.3 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 69)) (2.32.3)
#19 0.564 Requirement already satisfied: six==1.17.0 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 71)) (1.17.0)
#19 0.564 Requirement already satisfied: tomli==2.2.1 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 73)) (2.2.1)
#19 0.565 Requirement already satisfied: urllib3==2.0.7 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 77)) (2.0.7)
#19 0.565 Requirement already satisfied: virtualenv==20.30.0 in /home/vscode/.local/lib/python3.10/site-packages (from -r /tmp/requirements.txt (line 81)) (20.30.0)
#19 0.566 Requirement already satisfied: wheel==0.45.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements.txt (line 83)) (0.45.1)
#19 0.615 Requirement already satisfied: pip>=22.2 in /usr/local/lib/python3.10/dist-packages (from pip-tools==7.4.1->-r /tmp/requirements.txt (line 51)) (25.1.1)
#19 0.615 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/dist-packages (from pip-tools==7.4.1->-r /tmp/requirements.txt (line 51)) (80.7.1)
#19 2.076 Initializing Velocitas packages ...
#19 5.695 ... Resolved 'devenv-devcontainer-setup:v3.0.0' to version: 'v3.0.0'
#19 5.695 ... Downloading package: 'devenv-devcontainer-setup:v3.0.0'
#19 8.825 ... > Running post init hook for 'vehicle-signal-interface'
#19 8.825 Running 'install-deps'
#19 8.826 Starting vehicle-signal-interface/install-deps
#19 14.52 Collecting velocitas-lib==0.0.13
#19 15.15   Downloading velocitas_lib-0.0.13-py3-none-any.whl (22 kB)
#19 15.44 Collecting velocitas-model-generator==0.8.0
#19 15.49   Downloading velocitas_model_generator-0.8.0-py3-none-any.whl (34 kB)
#19 15.63 Collecting types-requests
#19 15.69   Downloading types_requests-2.32.4.20250611-py3-none-any.whl (20 kB)
#19 15.82 Collecting requests
#19 15.88   Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#19 15.88 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/64.8 KB[0m [31m?[0m eta [36m-:--:--[0m[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64.8/64.8 KB[0m [31m6.2 MB/s[0m eta [36m0:00:00[0m
#19 15.89 [?25hCollecting vss-tools==4.0
#19 16.29   Downloading vss_tools-4.0-py3-none-any.whl (46 kB)
